ec 3.6.3.8,2
nem1,2
enos,2
ec 3.4.25.1,7
stem cell tyrosine kinase 1,2
sterol esterase,2
b4gal-t3,2
ap lyase,2
cblb,2
cd20,2
fceri,2
ec 1.8.1,3
cdk4i,2
ec 3.1.4,15
ghrh,2
bumetanide-sensitive sodium-(potassium)-chloride cotransporter 2,2
o95180,2
imiglucerase,2
eca2,2
p85,2
idp,2
ghbp,2
ec 6.3.4.5,2
ec 2.7.3,4
p29474,2
gba,2
smo,2
fcgr3a,2
hblrr,2
mct6,2
ec 3.4.21.68,2
ec 2.6.1.42,2
pkk,2
pkr,2
complex i 51kda subunit,2
cyph,2
threonyl-trna synthetase,2
ec 1.1.1.21,2
tubulin beta-4a chain,2
g protein-coupled receptor,2
gtpase kras,2
ec 2.7.4,3
mrp1,2
ensg00000172236,2
n/a,28
glutamate--trna ligase,2
klk6,2
q04771,2
ec 2.5.1.1,2
ms4a1,2
progesterone reductase,2
dba,2
nrf2,2
tryptophanyl-trna synthetase,2
prolyl 3-hydroxylase 3,2
alpha-1d adrenoceptor,2
mt2,2
udpgt 1-1,5
ec 6.4.1,3
arl1,2
p48443,2
prkca,2
agt,2
c-abl,2
monocarboxylate transporter 7,2
kcna8,2
q9y5n1,2
n-acetyllactosamine synthase,4
pcpb,2
ec 2.7.11.15,2
tac1r,2
cnos,2
3-beta-hydroxy-delta(5)-steroid dehydrogenase,2
glutathione s-aralkyltransferase,2
ec 1.1.1.372,2
htr,2
dss,2
ec 2.6.1.2,2
intermediate filament protein,2
tpo,2
ec 4.2.1,4
ec 1.4.1,2
kat4,2
recql2,2
"(2e,6e)-farnesyl diphosphate synthase",2
fbp,3
prl-r,2
q9ulk0,2
hpdk1,2
ec 2.3.2.27,10
estrogen receptor-&beta;,2
ec 2.5.1.60,2
ec 1.2.1,14
hras1,2
hcg,2
slc6a2,2
alpha-1a adrenergic receptor,2
glur7,2
cd14,2
ec 4.2.1.1,12
"glutamate receptor, ionotropic, delta 1",2
t1,2
endothelial nitric oxide synthase,2
hydroxyaryl-protein kinase,6
pdi,2
gnt1,8
