17016423,g1587,d2385,sin_interaccion
17016423,g36,d532,sin_interaccion
17535895,g888,d3561,inhibitor
17090651,g527,d3173,agonist
11108662,g15,d3256,inhibitor
16432265,g1477,d3078,multitarget
2892392,g1079,d324,agonist
10649985,g287,d2058,inhibitor
12213119,g1884,d2919,inhibitor
17016423,g830,d3504,sin_interaccion
10637238,g730,d2136,antagonist
2027917,g448,d3019,antagonist
15686475,g849,d3047,cofactor
17016423,g447,d2564,sin_interaccion
10952689,g1246,d2258,inhibitor
17296815,g1924,d3226,inhibitor
17016423,g1810,d432,sin_interaccion
11078468,g19,d2202,binder
16168489,g2028,d2635,inhibitor
11594443,g1115,d3195,antagonist
10446934,g36,d1694,inhibitor
17016423,g830,d2670,sin_interaccion
14581123,g1108,d2621,agonist
17016423,g1601,d2146,sin_interaccion
11003159,g293,d367,inhibitor
12163655,g350,d3156,activator
2997628,g81,d1958,antagonist
17016423,g1174,d77,sin_interaccion
10386066,g631,d3442,inhibitor
12828573,g656,d2956,antagonist
10227113,g655,d2773,antagonist
20441428,g775,d2207,antagonist
19816940,g2366,d3434,inhibitor
17016423,g1113,d2595,sin_interaccion
17016423,g2099,d2022,sin_interaccion
15070923,g618,d3047,cofactor
17016423,g2148,d3100,sin_interaccion
18691132,g1109,d200,agonist
16434489,g1279,d1815,antagonist
15884662,g343,d1701,agonist
15255284,g730,d2798,agonist
17016423,g730,d2900,sin_interaccion
15748894,g1428,d2544,inhibitor
17016423,g447,d2409,sin_interaccion
17016423,g1847,d3419,sin_interaccion
8384965,g1737,d2753,agonist
9711054,g1884,d3163,inhibitor
10604939,g1250,d1868,inducer
17016423,g23,d2441,sin_interaccion
12942109,g1932,d3297,agonist
16899990,g307,d2638,inhibitor
17016423,g1113,d2677,sin_interaccion
10773014,g19,d3098,inhibitor
22149370,g651,d2487,inhibitor
20599704,g1872,d1903,agonist
8380639,g1111,d2621,binder
11249747,g382,d2190,antibody
19886911,g2366,d3434,inhibitor
12749745,g1202,d53,antagonist
15096229,g1110,d3562,agonist
18066532,g85,d2022,partial agonist
18824613,g447,d2950,agonist
11772274,g1928,d2994,agonist
2882965,g147,d153,inhibitor
17305492,g521,d1875,inhibitor
15612980,g1480,d1771,cofactor
